
============================================================
ctrl_009_023_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f1100] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_211636/gaussian_features_f1100.csv
  [T1][f1101] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_211637/gaussian_features_f1101.csv
  [T1][f1102] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_211636/gaussian_features_f1102.csv
  [T1][f1103] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_211636/gaussian_features_f1103.csv
  [T1][f1104] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_211637/gaussian_features_f1104.csv
  [T1][f1105] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_211636/gaussian_features_f1105.csv
  [T1][f1106] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_211637/gaussian_features_f1106.csv
  [T1][f1107] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_211635/gaussian_features_f1107.csv
  [T1][f1108] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_211637/gaussian_features_f1108.csv
  [T1][f1109] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_211637/gaussian_features_f1109.csv
  [T1][f1110] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_211636/gaussian_features_f1110.csv
  [T1][f1111] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1111/splatfacto/2026-08-20_211636/gaussian_features_f1111.csv
  [T1][f1112] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1112/splatfacto/2026-08-20_211830/gaussian_features_f1112.csv
  [T1][f1113] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1113/splatfacto/2026-08-20_211831/gaussian_features_f1113.csv
  [T1][f1114] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1114/splatfacto/2026-08-20_211832/gaussian_features_f1114.csv
  [T1][f1115] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1115/splatfacto/2026-08-20_211830/gaussian_features_f1115.csv
  [T1][f1116] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1116/splatfacto/2026-08-20_211831/gaussian_features_f1116.csv
  [T1][f1117] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1117/splatfacto/2026-08-20_211832/gaussian_features_f1117.csv
